,ball,batsman,batsman_id,bowler,bowler_id,commentary,innings,otherBatsman,otherBatsman_id,otherBowler,otherBowler_id,overs,playType,runs,runs_scored,score,shortText,speed,text,wickets
235,108,Tim Bresnan,9310,Ishant Sharma,236779,"I Sharma to Bresnan, 1 run another short delivery, steps to leg and carves it down to third man so it will be Bresnan to take strike",2nd innings,Jos Buttler,308967,Ravindra Jadeja,234675,17.6,run,111,1,111/6,"I Sharma to Bresnan, 1 run",,"another short delivery, steps to leg and carves it down to third man so it will be Bresnan to take strike",6
236,109,Tim Bresnan,9310,Ravindra Jadeja,234675,"Jadeja to Bresnan, 1 run worked off leg stump out to deep midwicket...he had a slip in place for that ball",2nd innings,Jos Buttler,308967,Ishant Sharma,236779,18.1,run,112,1,112/6,"Jadeja to Bresnan, 1 run",,worked off leg stump out to deep midwicket...he had a slip in place for that ball,6
237,110,Jos Buttler,308967,Ravindra Jadeja,234675,"Jadeja to Buttler, OUT there you go...floated up on middle stump, he has a huge heave, is nowhere near it and gets his middle stump hit. Not Buttler's finest hour",2nd innings,Tim Bresnan,9310,Ishant Sharma,236779,18.2,out,112,0,112/7,"Jadeja to Buttler, OUT",,"there you go...floated up on middle stump, he has a huge heave, is nowhere near it and gets his middle stump hit. Not Buttler's finest hour",7
238,111,Stuart Broad,10617,Ravindra Jadeja,234675,"Jadeja to Broad, 1 run driven off the back foot to cover, picks out cover and sets off straight away...Broad dives and, for some reason, Jadeja doesn't even attempt to take the bails off",2nd innings,Tim Bresnan,9310,Ishant Sharma,236779,18.3,run,113,1,113/7,"Jadeja to Broad, 1 run",,"driven off the back foot to cover, picks out cover and sets off straight away...Broad dives and, for some reason, Jadeja doesn't even attempt to take the bails off",7
239,112,Tim Bresnan,9310,Ravindra Jadeja,234675,"Jadeja to Bresnan, OUT England imploding! Went for the sweep, huge appeal for lbw which was given not out, Bresnan charged out for the run which was never on and Rohit was quickly in from cover with Bresnan stranded",2nd innings,Stuart Broad,10617,Ishant Sharma,236779,18.4,out,113,0,113/8,"Jadeja to Bresnan, OUT",,"England imploding! Went for the sweep, huge appeal for lbw which was given not out, Bresnan charged out for the run which was never on and Rohit was quickly in from cover with Bresnan stranded",8
240,113,James Tredwell,21646,Ravindra Jadeja,234675,"Jadeja to Tredwell, 1 run heave across the line, balls bobbles from the pad into the off side and it could have been another run out",2nd innings,Stuart Broad,10617,Ishant Sharma,236779,18.5,run,114,1,114/8,"Jadeja to Tredwell, 1 run",,"heave across the line, balls bobbles from the pad into the off side and it could have been another run out",8
241,114,Stuart Broad,10617,Ravindra Jadeja,234675,"Jadeja to Broad, 1 run full and drilled down the ground, Broad was desperate to come back for a second but there was no chance",2nd innings,James Tredwell,21646,Ishant Sharma,236779,18.6,run,115,1,115/8,"Jadeja to Broad, 1 run",,"full and drilled down the ground, Broad was desperate to come back for a second but there was no chance",8
242,115,Stuart Broad,10617,Ravichandran Ashwin,26421,"Ashwin to Broad, no run big turn, big swing and a miss from Broad...neat take from Dhoni, they check for stumping but the dot ball is just as important. In fact, it was close to another stumping but this time Oxenford decided the foot wasn't raised",2nd innings,James Tredwell,21646,Ravindra Jadeja,234675,19.1,no run,115,0,115/8,"Ashwin to Broad, no run",,"big turn, big swing and a miss from Broad...neat take from Dhoni, they check for stumping but the dot ball is just as important. In fact, it was close to another stumping but this time Oxenford decided the foot wasn't raised",8
243,116,Stuart Broad,10617,Ravichandran Ashwin,26421,"Ashwin to Broad, FOUR runs low full toss, he sweeps it cleanly off the stumps and beats square leg who is inside the circle",2nd innings,James Tredwell,21646,Ravindra Jadeja,234675,19.2,four,119,4,119/8,"Ashwin to Broad, FOUR runs",,"low full toss, he sweeps it cleanly off the stumps and beats square leg who is inside the circle",8
244,117,Stuart Broad,10617,Ravichandran Ashwin,26421,"Ashwin to Broad, 1 run short outside off, it turns and Broad can only get the bottom of the bat towards cover",2nd innings,James Tredwell,21646,Ravindra Jadeja,234675,19.3,run,120,1,120/8,"Ashwin to Broad, 1 run",,"short outside off, it turns and Broad can only get the bottom of the bat towards cover",8
245,118,James Tredwell,21646,Ravichandran Ashwin,26421,"Ashwin to Tredwell, 2 runs it's all happened there! Tredwell cracks it towards mid-off where the fielder makes an excellent one-handed diving save then there's a run-out appeal, but Broad just makes it back to the non-striker's end",2nd innings,Stuart Broad,10617,Ravindra Jadeja,234675,19.4,run,122,2,122/8,"Ashwin to Tredwell, 2 runs",,"it's all happened there! Tredwell cracks it towards mid-off where the fielder makes an excellent one-handed diving save then there's a run-out appeal, but Broad just makes it back to the non-striker's end",8
246,119,James Tredwell,21646,Ravichandran Ashwin,26421,"Ashwin to Tredwell, 2 runs goes straight down the ground, but not with much power, and it lobs towards long-on...another couple",2nd innings,Stuart Broad,10617,Ravindra Jadeja,234675,19.5,run,124,2,124/8,"Ashwin to Tredwell, 2 runs",,"goes straight down the ground, but not with much power, and it lobs towards long-on...another couple",8
247,120,James Tredwell,21646,Ravichandran Ashwin,26421,"Ashwin to Tredwell, no run beaten by the turn! India win! Was a touch short, went to carve it off the back foot and missed. Job done by Ashwin",2nd innings,Stuart Broad,10617,Ravindra Jadeja,234675,19.6,no run,124,0,124/8,"Ashwin to Tredwell, no run",,"beaten by the turn! India win! Was a touch short, went to carve it off the back foot and missed. Job done by Ashwin",8
